901248	2026-05-28T11:43:58.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.1.self_attn.q_proj.npy
901248	2026-05-28T11:43:59.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.2.self_attn.q_proj.npy
901248	2026-05-28T11:43:59.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.3.self_attn.q_proj.npy
901248	2026-05-28T11:44:00.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.4.self_attn.q_proj.npy
901248	2026-05-28T11:44:04.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.10.self_attn.q_proj.npy
901248	2026-05-28T11:44:04.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.11.self_attn.q_proj.npy
901248	2026-05-28T11:44:05.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.12.self_attn.q_proj.npy
901248	2026-05-28T11:44:06.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.13.self_attn.q_proj.npy
901248	2026-05-28T11:44:06.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.14.self_attn.q_proj.npy
901248	2026-05-29T10:17:42.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.4.self_attn.q_proj.npy
901248	2026-05-29T10:18:07.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.14.self_attn.q_proj.npy
901248	2026-05-29T10:18:25.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.21.self_attn.q_proj.npy
901248	2026-05-29T10:18:33.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.24.self_attn.q_proj.npy
901248	2026-05-29T10:18:35.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.25.self_attn.q_proj.npy
901248	2026-05-29T10:19:02.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.2.self_attn.q_proj.npy
901248	2026-05-29T10:19:04.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.3.self_attn.q_proj.npy
901248	2026-05-29T10:19:09.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.5.self_attn.q_proj.npy
901248	2026-05-29T10:19:14.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.7.self_attn.q_proj.npy
901248	2026-05-29T10:19:37.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.16.self_attn.q_proj.npy
901248	2026-05-29T10:19:51.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.22.self_attn.q_proj.npy
901248	2026-05-29T10:20:40.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.8.self_attn.q_proj.npy
901248	2026-05-29T10:20:42.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.9.self_attn.q_proj.npy
901248	2026-05-29T10:20:45.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.10.self_attn.q_proj.npy
901248	2026-05-29T10:20:47.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.11.self_attn.q_proj.npy
901248	2026-05-29T10:20:50.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.12.self_attn.q_proj.npy
901248	2026-05-29T10:20:52.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.13.self_attn.q_proj.npy
901248	2026-05-29T10:20:57.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.15.self_attn.q_proj.npy
901248	2026-05-29T10:21:02.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.17.self_attn.q_proj.npy
901248	2026-05-29T10:21:05.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.18.self_attn.q_proj.npy
901248	2026-05-29T10:21:07.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.19.self_attn.q_proj.npy
901248	2026-05-29T10:21:09.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.20.self_attn.q_proj.npy
901248	2026-05-29T10:21:17.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.23.self_attn.q_proj.npy
901248	2026-05-29T10:21:43.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.0.self_attn.q_proj.npy
901248	2026-05-29T10:21:45.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.1.self_attn.q_proj.npy
901248	2026-05-29T10:21:58.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.6.self_attn.q_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.1.self_attn.k_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.1.self_attn.v_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.10.self_attn.k_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.10.self_attn.v_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.11.self_attn.k_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.11.self_attn.v_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.12.self_attn.k_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.12.self_attn.v_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.13.self_attn.k_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.13.self_attn.v_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.14.self_attn.k_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.14.self_attn.v_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.15.self_attn.k_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.15.self_attn.v_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.16.self_attn.k_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.16.self_attn.v_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.18.self_attn.k_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.18.self_attn.v_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.19.self_attn.k_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.19.self_attn.v_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.2.self_attn.k_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.2.self_attn.v_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.3.self_attn.k_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.3.self_attn.v_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.32.self_attn.k_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.32.self_attn.v_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.35.self_attn.k_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.35.self_attn.v_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.4.self_attn.k_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.4.self_attn.v_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.5.self_attn.k_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.5.self_attn.v_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.6.self_attn.k_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.6.self_attn.v_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.7.self_attn.k_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.7.self_attn.v_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.8.self_attn.k_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.8.self_attn.v_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.9.self_attn.k_proj.npy
90240	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.9.self_attn.v_proj.npy
90240	2026-05-28T11:10:25.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.0.self_attn.k_proj.npy
90240	2026-05-28T11:10:25.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.0.self_attn.v_proj.npy
90240	2026-05-28T11:10:25.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.17.self_attn.k_proj.npy
90240	2026-05-28T11:10:25.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.17.self_attn.v_proj.npy
90240	2026-05-28T11:10:25.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.20.self_attn.v_proj.npy
90240	2026-05-28T11:10:25.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.21.self_attn.k_proj.npy
90240	2026-05-28T11:10:25.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.21.self_attn.v_proj.npy
90240	2026-05-28T11:10:25.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.22.self_attn.k_proj.npy
90240	2026-05-28T11:10:25.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.22.self_attn.v_proj.npy
90240	2026-05-28T11:10:25.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.23.self_attn.k_proj.npy
90240	2026-05-28T11:10:25.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.23.self_attn.v_proj.npy
90240	2026-05-28T11:10:25.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.24.self_attn.k_proj.npy
90240	2026-05-28T11:10:25.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.24.self_attn.v_proj.npy
90240	2026-05-28T11:10:25.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.25.self_attn.k_proj.npy
90240	2026-05-28T11:10:25.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.25.self_attn.v_proj.npy
90240	2026-05-28T11:10:25.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.26.self_attn.k_proj.npy
90240	2026-05-28T11:10:25.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.26.self_attn.v_proj.npy
90240	2026-05-28T11:10:26.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.20.self_attn.k_proj.npy
90240	2026-05-28T11:10:28.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.27.self_attn.k_proj.npy
90240	2026-05-28T11:10:28.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.27.self_attn.v_proj.npy
90240	2026-05-28T11:10:30.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.28.self_attn.k_proj.npy
90240	2026-05-28T11:10:30.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.28.self_attn.v_proj.npy
90240	2026-05-28T11:10:40.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.29.self_attn.k_proj.npy
90240	2026-05-28T11:10:40.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.29.self_attn.v_proj.npy
90240	2026-05-28T11:10:41.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.30.self_attn.k_proj.npy
90240	2026-05-28T11:10:41.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.30.self_attn.v_proj.npy
90240	2026-05-28T11:10:42.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.31.self_attn.k_proj.npy
90240	2026-05-28T11:10:42.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.31.self_attn.v_proj.npy
90240	2026-05-28T11:10:51.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.33.self_attn.k_proj.npy
90240	2026-05-28T11:10:51.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.33.self_attn.v_proj.npy
90240	2026-05-28T11:11:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.34.self_attn.k_proj.npy
90240	2026-05-28T11:11:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.34.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.0.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.0.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.1.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.1.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.10.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.10.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.11.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.11.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.12.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.12.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.13.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.13.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.14.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.14.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.15.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.15.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.16.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.16.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.17.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.17.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.18.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.18.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.19.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.19.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.2.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.2.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.20.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.20.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.21.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.21.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.22.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.22.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.23.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.23.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.24.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.24.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.25.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.25.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.26.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.26.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.27.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.27.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.28.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.28.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.29.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.29.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.3.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.3.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.30.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.30.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.31.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.31.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.32.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.32.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.33.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.33.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.34.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.34.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.35.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.35.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.4.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.4.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.5.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.5.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.6.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.6.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.7.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.7.self_attn.v_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.8.self_attn.k_proj.npy
92288	2026-05-28T12:25:47.0000000000	./john/fullgrid/qwen3b-fullgrid-q6s15-p180/heat/model.layers.8.self_attn.v_proj.npy
